t,ax,ay,az
0.0,0.0,1.7780247357655737e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.778032806216106e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7780339591376106e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.778042173703331e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7780433266248355e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7780513970753678e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7780525499968724e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7780607645625927e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7780619174840973e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7780699879346295e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7780711408561341e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7780793554218545e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.778080508343359e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7780885787938913e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.778089731715396e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7780979462811163e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7780990992026209e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.778107169653153e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7781083225746577e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.778116537140378e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7781176900618826e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.778125760512415e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7781269134339195e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7781351279996398e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7781362809211444e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7781443513716767e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7781455042931813e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7781537188589016e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7781548717804062e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7781630863461265e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7781642392676311e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7781723097181634e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.778173462639668e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7781816772053883e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.778182830126893e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7781909005774252e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7781920534989298e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.77820026806465e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7782014209861547e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.778209491436687e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7782106443581916e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.778218858923912e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7782200118454165e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7782280822959487e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7782292352174534e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7782374497831737e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7782386027046783e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7782466731552105e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7782478260767151e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7782560406424355e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.77825719356394e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7782652640144723e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.778266416935977e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7782746315016973e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7782757844232019e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.778283854873734e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7782851519104268e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.778293222360959e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7782943752824636e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.778302445732996e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7783037427696886e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7783118132202208e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7783129661417254e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7783211807074458e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7783223336289504e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7783304040794826e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7783315570009872e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7783397715667075e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7783409244882121e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7783489949387444e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.778350147860249e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7783583624259693e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.778359515347474e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7783675857980062e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7783687387195108e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.778376953285231e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7783781062067357e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.778386176657268e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7783873295787726e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.778395544144493e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7783966970659975e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7784047675165297e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7784059204380344e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7784141350037547e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7784152879252593e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7784233583757915e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7784245112972961e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7784327258630165e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.778433878784521e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7784419492350533e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.778443102156558e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7785758322447758e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.778576408705528e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7787088505633698e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7787097152544983e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7788433100338446e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.778844174724973e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.77899045164087e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7789916045623746e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.779123325844276e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.779123614074652e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.779256200047682e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7792569206236223e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7793890742510878e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7793900830574044e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7794913960346217e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7794915401498098e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7796242702380276e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.779624702583592e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7797571444414336e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.779758009132562e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7798901627600276e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7798913156815322e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7800230369634335e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7800233251938097e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7801603787376698e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.780160955198422e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7802932529410758e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7802941176322042e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7804261271444817e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7804261271444817e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7805590013478876e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.780559433693452e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7807108987561196e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.78071161933206e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7808437729595255e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.780844781765842e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7809766471629315e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7809769353933076e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7811095213663374e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7811102419422778e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7812425396849314e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.781243548491248e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7813755580035254e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.78137671092503e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7815085763221195e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7815088645524956e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7815320670977758e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7815327876737162e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7816630678037368e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.781663644264489e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7817959420071427e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7817968066982712e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7819289603257367e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7819301132472413e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7820214822764814e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7820219146220457e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7821545005950754e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7821552211710158e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7822873747984814e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.782288383604798e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7824202490018873e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7824205372322635e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7825531232052933e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7825536996660456e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7825783433632065e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.782579208054335e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7827096322995436e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.782710064645108e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7828427947333257e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.782843371194078e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7829758130519197e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7829766777430482e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7830176064564617e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7830177505716498e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7830263974829344e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7831058049515642e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7831060931819403e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.78323867915497e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7832392556157224e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.783371553358376e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7833724180495045e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.783504427561782e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.78350457167697e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7836332665399218e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.783633698885486e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7837661407433277e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.783766861319268e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7838991590619218e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7839000237530502e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7840320332653277e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7840331861868323e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7841607281282794e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7841610163586556e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7842936023316854e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7842941787924377e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7844264765350913e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7844274853414078e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7845594948536853e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7845596389688734e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.784688189716637e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7846884779470132e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7848217844959834e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7848217844959834e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7849548028145774e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7849550910449536e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7850901269761806e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7850904152065568e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7852156513049947e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.785216227765747e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.785301832187464e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7853026968785925e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7853107673291248e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7853120643658174e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7853201348163497e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7853212877378543e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7853293581883865e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7853306552250792e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7853387256756115e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.785339878597116e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7853480931628364e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.785349246084341e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7853573165348733e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.785358469456378e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7853666840220982e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7853678369436028e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.785375907394135e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7853770603156397e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.78538527488136e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7853864278028646e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.785394642368585e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7853957952900895e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7854040098558098e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7854051627773144e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7854133773430348e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7854145302645394e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7854227448302597e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7854238977517643e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7854319682022966e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7854332652389892e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7854413356895215e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.785442488611026e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7854507031767464e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.785451856098251e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7854600706639713e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.785461223585476e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7854694381511963e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.785470591072701e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7854788056384212e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7854799585599258e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.785488029010458e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7854891819319627e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.785497396497683e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7854985494191876e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7855066198697199e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7855077727912245e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7855159873569448e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7855171402784494e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7855252107289816e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7855263636504862e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7855345782162066e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7855357311377112e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7855438015882434e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.785544954509748e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7855531690754684e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.785554321996973e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7855623924475052e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7855635453690098e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7855717599347301e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7855729128562347e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.785580983306767e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7855822803434597e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.785590350793992e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7855915037154965e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7855997182812169e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7856008712027215e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7856089416532537e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7856102386899464e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7856183091404786e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7856194620619832e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7856276766277036e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7856288295492082e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7856368999997404e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
